Source,Target
4810,4259
4810,123
4810,3153
4810,2511
4810,2502
4810,1321
4810,446
4810,1010
4810,2600
4810,377
4810,23
4810,271
4810,1778
4810,1264
4810,2052
4810,33
4810,466
4810,1245
4810,1265
4810,2242
4810,1129
4810,147
4810,2586
4810,3463
4810,1866
4810,454
4810,222
4810,488
4810,433
4810,396
4810,1850
4810,813
4810,1752
4810,60
4810,494
4810,3597
4810,392
4810,3374
4810,439
4810,2226
4810,3143
4810,35
4810,3225
4810,183
4810,2843
4810,2822
4810,263
4810,65
4810,3280
4810,1252
4810,327
4810,804
4810,1776
4810,1388
4810,520
4810,480
4810,468
4810,366
4810,3113
4810,1399
4810,581
4810,2436
4810,2259
4810,1213
4810,3868
4810,3182
4810,613
4810,2865
4810,2
4810,503
4810,388
4810,2356
4810,21
4810,1798
4810,2609
4810,2625
4810,3414
4810,687
4810,507
4810,48
4810,1291
4810,358
4810,25
4810,1063
4810,631
4810,9
4810,1953
4810,2568
4810,31
4810,1159
4810,707
4810,100
4810,159
4810,28
4810,425
4810,66
4810,15
4810,410
4810,248
4810,2417
4810,610
4810,473
4810,968
4810,161
4810,1011
4810,206
4810,612
4810,605
4810,470
4810,13
4810,999
4810,103
4810,1049
4810,599
4810,431
4810,50
4810,3228
4810,1068
4810,3376
4810,3808
4810,1006
4810,4876
4810,1297
4810,1946
4810,4303
4810,3732
4810,485
4810,169
4810,42
4810,237
4810,46
4810,1585
4810,2285
4810,1014
4810,1400
4810,1968
4810,373
4810,45
4810,462
4810,88
4810,79
4810,30
4810,102
4811,1901
4811,1378
4811,1868
4811,919
4811,1993
4811,1611
4811,2337
4811,48
4811,88
4812,136
4812,2564
4812,3711
4812,46
4812,119
4812,230
4812,18
4812,149
4812,581
4812,527
4812,240
4812,385
4812,2
4812,161
4812,1058
4812,518
4812,373
4812,2011
4812,42
4812,1230
4812,358
4812,169
4812,30
4812,15
4812,462
4812,239
4812,491
4812,327
4812,13
4812,159
4812,107
4812,206
4812,2052
4812,25
4812,4338
4812,3406
4812,1358
4812,88
4813,234
4813,248
4813,3299
4813,432
4813,1152
4813,3664
4813,23
4813,4004
4813,433
4813,1868
4813,2417
4813,121
4813,2843
4813,1289
4813,76
4813,3406
4813,2143
4813,48
4813,747
4813,8
4813,103
4813,46
4813,2295
4813,505
4813,518
4813,1924
4813,1703
4813,4162
4813,841
4813,370
4813,366
4813,1003
4813,239
4813,15
4813,700
4813,4134
4813,230
4813,1109
4813,2337
4813,2351
4813,581
4813,79
4813,485
4813,4005
4813,809
4813,4889
4813,147
4813,679
4813,349
4813,6
4813,50
4813,2678
4813,2679
4813,393
4813,1321
4813,892
4813,169
4813,45
4813,500
4813,237
4813,3191
4813,13
4813,161
4813,1551
4813,358
4813,687
4813,30
4813,3254
4813,125
4813,1384
4813,1010
4813,3023
4813,470
4813,238
4813,131
4813,462
4813,91
4813,492
4813,805
4813,374
4813,1727
4813,737
4813,42
4813,1707
4813,271
4813,1011
4813,66
4813,1330
4813,610
4813,454
4813,480
4813,488
4813,3962
4813,939
4813,102
4813,88
4813,1536
4813,174
4813,136
4813,1979
4813,371
4813,1557
4813,2667
4813,9
4813,359
4813,373
4813,25
4813,2401
4813,1555
4813,1108
4813,1058
4813,2
4813,1587
4813,3490
4813,3263
4813,1922
4813,513
4813,2564
4813,1291
4813,2259
4813,612
4813,65
4813,473
4813,2863
4813,284
4813,394
4813,431
4813,1064
4813,2822
4813,546
4813,2158
4813,599
4813,317
4813,933
4813,2520
4813,341
4813,1729
4813,3732
4813,21
4813,29
4813,1308
4813,1014
4813,1711
4813,2887
4813,1921
4813,2407
4813,3225
4813,707
4813,4658
4813,1119
4813,2362
4813,2486
4813,814
4813,902
4813,3612
4813,3055
4813,971
4813,1871
4813,60
4813,18
4813,1039
4813,3448
4813,1271
4813,346
4813,913
4813,999
4813,1
4813,3997
4813,3471
4813,2406
4813,3719
4813,1356
4813,1506
4813,979
4813,375
4813,122
4813,33
4813,464
4813,1049
4813,503
4813,396
4813,2707
4813,240
4813,2538
4813,1556
4813,540
4813,388
4813,2197
4813,970
4813,1015
4813,4831
4813,32
4813,3338
4813,428
4813,3294
4813,402
4813,961
4813,112
4813,28
4813,152
4813,2447
4813,206
4813,159
4814,261
4814,2
4814,164
4814,376
4814,1543
4814,344
4814,85
4814,31
4814,372
4814,3498
4814,999
4814,373
4814,248
4814,3113
4814,88
4814,136
4814,206
4814,103
4814,237
4815,1917
4815,1463
4815,1499
4815,50
4815,1901
4815,820
4815,932
4815,1442
4815,1136
4815,1506
4815,624
4815,747
4815,513
4815,88
4816,4717
4816,4675
4816,33
4816,248
4817,491
4817,439
4817,4295
4817,488
4817,149
4817,33
4817,388
4817,25
4817,28
4817,123
4817,222
4817,1752
4817,66
4817,500
4817,759
4817,45
4817,31
4817,240
4817,610
4817,1011
4817,119
4817,159
4817,248
4817,206
4818,429
4818,2925
4818,525
4818,153
4818,1304
4818,19
4818,21
4818,2340
4818,3509
4818,216
4818,819
4818,609
4818,168
4818,707
4818,1519
4818,235
4818,770
4818,1712
4818,123
4818,333
4818,2498
4818,782
4818,389
4818,2366
4818,147
4818,185
4818,187
4818,3447
4818,210
4818,420
4818,2
4818,31
4818,3218
4818,747
4818,470
4818,4890
4818,174
4818,327
4818,1131
4818,396
4818,1732
4818,2758
4818,610
4818,119
4818,13
4818,1313
4818,599
4818,25
4818,152
4818,248
4818,28
4818,687
4818,464
4818,103
4818,206
4818,45
4818,102
4819,145
4819,1551
4819,3012
4819,204
4819,470
4819,164
4819,252
4819,23
4819,99
4819,152
4819,352
4819,240
4819,1011
4819,523
4819,485
4819,107
4819,679
4819,2586
4819,1152
4819,2570
4819,327
4819,21
4819,1073
4819,389
4819,488
4819,472
4819,197
4819,581
4819,2937
4819,541
4819,2727
4819,124
4819,1297
4819,362
4819,1985
4819,346
4819,15
4819,206
4819,103
4819,88
4819,3125
4819,136
4819,396
4819,2540
4819,1082
4819,318
4819,2569
4819,372
4819,25
4819,466
4819,415
4819,230
4819,381
4819,147
4819,655
4819,266
4819,433
4819,31
4819,187
4819,2
4819,462
4819,1010
4819,161
4819,1643
4819,529
4819,1622
4819,234
4819,2101
4819,2493
4819,315
4819,2629
4819,2107
4819,119
4819,149
4819,432
4819,1515
4819,248
4819,1384
4819,1205
4819,156
4819,3280
4819,3
4819,392
4819,950
4819,333
4819,2668
4819,2052
4819,410
4819,804
4819,159
4819,45
4819,454
4819,1063
4819,13
4819,46
4819,2565
4819,29
4819,131
4819,1308
4819,33
4819,186
4819,30
4819,747
4819,1752
4819,76
4819,500
4819,1103
4819,32
4819,473
4819,687
4820,52
4820,319
4820,1048
4820,933
4820,2253
4820,156
4820,1729
4820,1
4820,174
4820,159
4820,540
4820,21
4820,500
4820,581
4820,2487
4820,297
4820,1866
4820,33
4820,1733
4820,1234
4820,466
4820,523
4820,3186
4820,3264
4820,373
4820,46
4820,610
4820,716
4820,28
4820,473
4820,1264
4820,149
4820,1707
4820,327
4820,248
4820,1259
4820,230
4820,79
4820,1049
4820,13
4820,1727
4820,801
4820,707
4820,1190
4820,237
4820,88
4821,4367
4821,258
4821,4545
4821,371
4822,23
4822,271
4822,30
4822,2
4823,97
4823,245
4823,2525
4823,2415
4823,586
4823,197
4823,721
4823,4895
4823,59
4823,461
4823,583
4823,859
4823,99
4823,386
4823,311
4823,182
4823,396
4823,1291
4823,456
4823,253
4823,112
4823,31
4823,206
4823,387
4823,376
4823,3196
4823,1622
4823,2052
4823,46
4823,315
4823,156
4823,195
4823,290
4823,298
4823,432
4823,161
4823,30
4823,1010
4823,3
4823,1086
4823,415
4823,103
4823,472
4823,584
4823,88
4823,3050
4823,248
4823,168
4823,45
4824,707
4824,1533
4824,195
4824,93
4824,301
4824,4287
4824,472
4824,102
4824,97
4824,817
4824,310
4824,2699
4824,197
4824,2428
4824,71
4824,344
4824,9
4824,79
4824,2518
4824,73
4824,193
4824,216
4824,196
4824,2946
4824,1465
4824,99
4824,65
4824,541
4824,252
4824,3551
4824,234
4824,156
4824,2536
4824,2586
4824,580
4824,29
4824,2498
4824,240
4824,432
4824,235
4824,2622
4824,2362
4824,605
4824,449
4824,999
4824,2
4824,396
4824,230
4824,30
4824,66
4824,462
4824,1011
4824,21
4824,373
4824,112
4824,327
4824,1291
4824,60
4824,610
4824,422
4824,1384
4824,161
4824,136
4824,31
4824,33
4824,248
4824,1264
4824,149
4824,2320
4824,464
4824,500
4824,358
4824,3822
4824,28
4824,25
4824,46
4824,103
4824,370
4824,431
4824,1010
4824,581
4824,237
4824,470
4824,6
4824,15
4824,687
4824,147
4824,473
4824,45
4824,159
4824,206
4824,1727
4824,13
4824,50
4825,765
4825,4653
4825,99
4825,248
4825,88
4825,2
4825,30
4826,1886
4826,1798
4826,1351
4826,1506
4826,1442
4826,751
4826,2351
4826,48
4826,1003
4826,801
4826,425
4826,103
4826,932
4826,16
4826,88
4826,513
4826,102
4826,747
4826,431
4826,45
4826,370
4827,2989
4827,1275
4827,561
4827,312
4827,510
4827,609
4827,719
4827,472
4827,344
4827,1747
4827,292
4827,448
4827,197
4827,168
4827,159
4827,103
4827,45
4827,248
4827,2498
4827,509
4827,32
4827,432
4827,235
4827,204
4827,4845
4827,2502
4827,30
4827,1014
4827,506
4827,136
4827,25
4827,42
4828,249
4828,717
4828,4391
4828,2938
4828,93
4828,743
4828,300
4828,96
4828,1900
4828,3022
4828,1199
4828,319
4828,110
4828,118
4828,581
4828,1747
4828,223
4828,2848
4828,611
4828,290
4828,206
4828,1729
4828,214
4828,500
4828,366
4828,4960
4828,468
4828,46
4828,159
4828,609
4828,2550
4828,30
4828,2774
4828,5
4828,415
4828,149
4828,999
4828,872
4828,678
4828,248
4828,1294
4828,1333
4828,3550
4828,4638
4828,43
4828,2259
4828,1589
4828,628
4828,1378
4828,1649
4828,1064
4828,2436
4828,1702
4828,1800
4828,1975
4828,1358
4828,1996
4828,388
4828,1384
4828,1941
4828,1804
4828,1003
4828,919
4828,1097
4828,1686
4828,1868
4828,1344
4828,1861
4828,1993
4828,1356
4828,831
4828,1940
4828,3999
4828,772
4828,4260
4828,1866
4828,1540
4828,916
4828,1290
4828,230
4828,1887
4828,1103
4828,1545
4828,2351
4828,1684
4828,1633
4828,387
4828,1710
4828,1925
4828,8
4828,1642
4828,1407
4828,1544
4828,2045
4828,2303
4828,2765
4828,2359
4828,425
4828,25
4828,1416
4828,1801
4828,6
4828,50
4828,447
4828,1722
4828,2484
4828,801
4828,1967
4828,1086
4828,868
4828,1901
4828,1150
4828,932
4828,102
4828,370
4828,513
4828,431
4828,45
4828,747
4828,103
4828,16
4828,88
4829,1868
4829,1993
4829,2150
4829,1901
4829,868
4829,103
4829,88
4830,3467
4830,740
4830,2963
4830,2428
4830,15
4830,197
4830,145
4830,208
4830,464
4830,2737
4830,2394
4830,149
4830,2822
4830,470
4830,1643
4830,2422
4830,376
4830,230
4830,327
4830,358
4830,488
4830,820
4830,1109
4830,1886
4830,2294
4830,2436
4830,1528
4830,1291
4830,373
4830,1800
4830,161
4830,513
4830,388
4830,1702
4830,2273
4830,1551
4830,809
4830,431
4830,45
4830,370
4830,1010
4830,191
4830,103
4830,2340
4830,1999
4830,2527
4830,599
4830,30
4830,2
4830,159
4830,107
4830,88
4830,206
4830,65
4830,136
4830,13
4831,279
4831,461
4831,557
4831,344
4831,319
4831,309
4831,525
4831,182
4831,252
4831,143
4831,2626
4831,626
4831,146
4831,3172
4831,1625
4831,2780
4831,194
4831,2937
4831,544
4831,1230
4831,195
4831,96
4831,376
4831,189
4831,161
4831,2302
4831,610
4831,29
4831,473
4831,102
4831,432
4831,101
4831,2570
4831,1729
4831,656
4831,950
4831,1835
4831,30
4831,112
4831,804
4831,1201
4831,3299
4831,1039
4831,23
4831,2314
4831,8
4831,1103
4831,2226
4831,431
4831,33
4831,13
4831,1747
4831,248
4831,485
4831,392
4831,136
4831,716
4831,1475
4831,46
4831,3338
4831,985
4831,1155
4831,45
4831,407
4831,1733
4831,1637
4831,494
4831,66
4831,186
4831,31
4831,1524
4831,3224
4831,210
4831,1789
4831,3041
4831,1650
4831,883
4831,25
4831,3113
4831,396
4831,169
4831,1752
4831,79
4831,2
4831,206
4831,513
4831,1291
4831,747
4831,388
4831,271
4831,1213
4831,65
4831,470
4831,159
4831,88
4831,237
4831,15
4831,103
4832,4433
4832,1629
4833,1306
4833,254
4833,284
4833,60
4833,2208
4833,192
4833,1483
4833,1811
4833,1995
4833,1924
4833,1122
4833,50
4833,16
4833,88
4834,410
4834,1170
4834,355
4834,1540
4834,529
4834,266
4834,13
4834,505
4834,1187
4834,2677
4834,3237
4834,119
4834,112
4834,999
4834,2
4834,169
4834,968
4834,1778
4834,45
4834,66
4834,454
4834,610
4834,747
4834,2520
4834,2395
4834,30
4834,485
4834,2052
4834,102
4834,33
4834,46
4834,103
4834,159
4834,466
4834,3895
4834,206
4834,605
4835,3058
4835,3210
4835,376
4835,1063
4835,522
4835,2749
4835,124
4835,19
4835,1011
4835,197
4835,103
4835,248
4835,1615
4835,235
4835,2570
4835,13
4835,432
4835,2
4835,327
4835,119
4835,2540
4835,1581
4835,396
4835,206
4835,159
4835,45
4835,31
4835,112
4836,97
4836,2380
4836,182
4836,860
4836,253
4836,1805
4836,637
4836,626
4836,12
4836,156
4836,1321
4836,344
4836,2498
4836,358
4836,332
4836,161
4836,1696
4836,3069
4836,3115
4836,67
4836,4694
4836,3034
4836,65
4836,2946
4836,672
4836,3927
4836,1615
4836,261
4836,164
4836,2749
4836,237
4836,124
4836,898
4836,30
4836,235
4836,159
4837,513
4837,88
4838,999
4838,103
4838,161
4838,432
4838,415
4838,3191
4839,3086
4839,226
4840,586
4840,301
4840,2340
4840,817
4840,157
4840,859
4840,98
4840,187
4840,3
4840,344
4840,529
4840,214
4840,333
4840,308
4840,208
4840,85
4840,1014
4840,415
4840,152
4840,298
4840,156
4840,433
4840,253
4840,1622
4840,6
4840,376
4840,147
4840,1086
4840,611
4840,392
4840,234
4840,119
4840,297
4840,327
4840,31
4840,240
4840,932
4840,23
4840,432
4840,372
4840,1230
4840,679
4840,2208
4840,396
4840,200
4840,463
4840,99
4840,112
4840,1063
4840,2568
4840,468
4840,230
4840,46
4840,505
4840,892
4840,33
4840,50
4840,841
4840,66
4840,1011
4840,485
4840,29
4840,999
4840,15
4840,1049
4840,1150
4840,169
4840,388
4840,500
4840,30
4840,1069
4840,2320
4840,237
4840,239
4840,1291
4840,1400
4840,488
4840,2
4840,470
4840,271
4840,373
4840,1475
4840,410
4840,1551
4840,248
4840,1010
4840,513
4840,1294
4840,747
4840,462
4840,79
4840,9
4840,473
4840,159
4840,42
4840,581
4840,136
4840,917
4840,370
4840,45
4840,687
4840,358
4840,13
4840,102
4840,161
4840,48
4840,1046
4840,206
4840,610
4840,88
4840,624
4840,103
4840,25
4841,200
4841,88
4842,327
4842,2338
4842,208
4842,817
4842,23
4842,174
4842,3
4842,404
4842,8
4842,13
4842,1086
4842,103
4843,1432
4843,503
4843,1466
4843,21
4843,581
4843,648
4843,159
4843,60
4843,718
4843,50
4843,353
4843,3893
4843,1341
4843,2876
4843,1378
4843,2079
4843,1941
4843,1416
4843,919
4843,1684
4843,1868
4843,1993
4843,1611
4843,1444
4843,2363
4843,6
4843,1449
4843,868
4843,1901
4843,932
4843,16
4843,88
4843,513
4843,102
4843,747
4843,431
4843,45
4843,370
4844,216
4844,1799
4844,13
4844,253
4844,1049
4844,596
4844,1264
4844,1702
4844,500
4844,462
4844,999
4844,42
4844,45
4844,161
4844,33
4844,31
4844,46
4844,610
4844,1180
4844,103
4844,1011
4844,102
4845,648
4845,145
4845,53
4845,350
4845,672
4845,64
4845,147
4845,2732
4845,2499
4845,2340
4845,208
4845,4067
4845,1058
4845,541
4845,162
4845,2733
4845,362
4845,164
4845,163
4845,1540
4845,2173
4845,290
4845,2371
4845,1053
4845,168
4845,3070
4845,2537
4845,201
4845,153
4845,4658
4845,308
4845,4082
4845,31
4845,464
4845,298
4845,2422
4845,1670
4845,1778
4845,932
4845,655
4845,2158
4845,4878
4845,103
4845,433
4845,3411
4845,284
4845,15
4845,1196
4845,913
4845,123
4845,4710
4845,3251
4845,3136
4845,596
4845,230
4845,1108
4845,372
4845,174
4845,46
4845,2226
4845,242
4845,1086
4845,373
4845,112
4845,439
4845,930
4845,3155
4845,3039
4845,2527
4845,2221
4845,200
4845,42
4845,388
4845,1262
4845,470
4845,30
4845,610
4845,1023
4845,605
4845,2836
4845,2
4845,159
4845,494
4845,473
4845,2431
4845,2659
4845,707
4845,1003
4845,381
4845,324
4845,866
4845,523
4845,1103
4845,186
4845,454
4845,468
4845,939
4845,33
4845,687
4845,462
4845,2654
4845,1941
4845,13
4845,119
4845,169
4845,238
4845,149
4845,248
4845,240
4845,434
4845,611
4845,1868
4845,45
4845,1279
4845,718
4846,162
4846,582
4846,3012
4846,2937
4846,740
4846,133
4846,3036
4846,3985
4846,231
4846,465
4846,145
4846,71
4846,178
4846,138
4846,2711
4846,96
4846,98
4846,73
4846,245
4846,2394
4846,535
4846,168
4846,557
4846,113
4846,901
4846,856
4846,770
4846,197
4846,2414
4846,377
4846,170
4846,99
4846,156
4846,95
4846,48
4846,809
4846,396
4846,50
4846,358
4846,169
4846,349
4846,66
4846,21
4846,152
4846,373
4846,237
4846,235
4846,1291
4846,46
4846,65
4846,102
4846,747
4846,6
4846,431
4846,612
4846,2467
4846,2415
4846,2416
4846,529
4846,85
4846,195
4846,171
4846,2428
4846,523
4846,3101
4846,372
4846,1102
4846,2547
4846,1622
4846,1547
4846,522
4846,2817
4846,637
4846,871
4846,581
4846,19
4846,1410
4846,182
4846,240
4846,3211
4846,4146
4846,2338
4846,253
4846,343
4846,2767
4846,2780
4846,3218
4846,376
4846,462
4846,298
4846,432
4846,271
4846,2052
4846,3125
4846,2582
4846,3
4846,1551
4846,2422
4846,234
4846,119
4846,1026
4846,3401
4846,433
4846,1201
4846,42
4846,463
4846,388
4846,3411
4846,163
4846,112
4846,933
4846,30
4846,392
4846,3136
4846,3246
4846,596
4846,2487
4846,470
4846,3264
4846,23
4846,186
4846,1856
4846,4753
4846,136
4846,892
4846,473
4846,1262
4846,33
4846,31
4846,248
4846,1058
4846,327
4846,370
4846,2
4846,500
4846,1049
4846,2090
4846,1264
4846,3997
4846,2636
4846,29
4846,846
4846,159
4846,161
4846,687
4846,1010
4846,601
4846,1150
4846,999
4846,2564
4846,15
4846,1063
4846,45
4846,610
4846,16
4846,60
4846,9
4846,239
4846,206
4846,513
4846,25
4846,2810
4846,79
4846,103
4846,518
4846,88
4846,13
4847,832
4847,88
4848,3114
4848,4753
4848,327
4848,33
4848,31
4848,28
4848,462
4848,136
4848,1727
4848,169
4848,159
4848,2
4848,2351
4848,999
4848,88
4849,327
4849,248
4849,494
4849,33
4849,436
4849,159
4849,31
4849,503
4849,968
4849,388
4849,605
4849,13
4849,30
4849,161
4849,1011
4849,473
4849,1213
4849,206
4849,2
4849,470
4849,103
4849,999
4849,15
4849,88
4849,48
4850,234
4850,25
4850,933
4850,206
4850,631
4850,50
4850,370
4850,45
4850,1506
4850,1294
4850,932
4850,1551
4850,102
4850,513
4850,747
4850,88
4851,96
4851,3012
4851,544
4851,2738
4851,124
4851,157
4851,535
4851,2982
4851,362
4851,456
4851,458
4851,429
4851,2977
4851,841
4851,223
4851,2634
4851,2937
4851,145
4851,65
4851,95
4851,243
4851,2967
4851,4572
4851,178
4851,193
4851,479
4851,3069
4851,2445
4851,1208
4851,747
4851,154
4851,112
4851,292
4851,99
4851,348
4851,5
4851,522
4851,107
4851,792
4851,1937
4851,2329
4851,1985
4851,529
4851,3173
4851,4415
4851,64
4851,372
4851,156
4851,1547
4851,2780
4851,432
4851,182
4851,25
4851,2557
4851,327
4851,235
4851,584
4851,317
4851,376
4851,2655
4851,3264
4851,3153
4851,2422
4851,109
4851,1968
4851,76
4851,248
4851,804
4851,999
4851,1581
4851,4024
4851,1213
4851,3868
4851,169
4851,3182
4851,271
4851,2865
4851,605
4851,470
4851,613
4851,612
4851,4258
4851,1585
4851,2868
4851,1752
4851,123
4851,968
4851,396
4851,3280
4851,380
4851,1886
4851,1291
4851,1528
4851,3203
4851,413
4851,1536
4851,48
4851,1003
4851,2337
4851,1953
4851,431
4851,1727
4851,2612
4851,687
4851,6
4851,9
4851,523
4851,210
4851,1262
4851,31
4851,480
4851,125
4851,15
4851,161
4851,33
4851,391
4851,1308
4851,1063
4851,892
4851,119
4851,679
4851,1011
4851,45
4851,102
4851,370
4851,50
4851,610
4851,2
4851,1035
4851,30
4851,206
4851,485
4851,358
4851,237
4851,473
4851,13
4851,159
4851,103
4851,88
4852,2759
4852,770
4852,2396
4852,3058
4852,4633
4852,2514
4852,370
4852,1985
4852,19
4852,348
4852,349
4852,841
4852,3
4852,2418
4852,968
4852,3498
4852,2770
4852,182
4852,327
4852,4252
4852,1082
4852,114
4852,398
4852,505
4852,4265
4852,29
4852,2569
4852,136
4852,50
4852,1291
4852,46
4852,1063
4852,1069
4852,4651
4852,102
4852,480
4852,2501
4852,3649
4852,485
4852,999
4852,2253
4852,892
4852,996
4852,240
4852,149
4852,13
4852,462
4852,206
4852,30
4852,1014
4852,161
4852,3113
4852,45
4852,1010
4852,2647
4852,1326
4852,3734
4852,88
4852,103
4852,1709
4852,679
4852,4831
4852,3376
4852,436
4852,373
4852,371
4852,33
4852,119
4852,25
4853,472
4853,461
4853,73
4853,195
4853,541
4853,156
4853,386
4853,396
4853,448
4853,1962
4853,3172
4853,999
4853,480
4853,103
4853,33
4853,248
4853,206
4853,25
4853,54
4853,2688
4853,1205
4853,159
4853,88
4853,668
4853,761
4853,663
4853,832
4853,700
4853,370
4853,45
4853,102
4853,50
4854,1003
4854,348
4854,626
4854,3007
4854,114
4854,29
4854,332
4854,1663
4854,65
4854,238
4854,21
4854,15
4854,523
4854,46
4854,2599
4854,505
4854,45
4854,804
4854,1230
4854,248
4854,2586
4854,396
4854,137
4854,500
4854,134
4854,161
4854,13
4856,747
4856,433
4856,388
4856,500
4856,50
4856,119
4856,230
4856,431
4856,112
4856,4923
4856,2660
4856,968
4856,1023
4856,679
4856,169
4856,66
4856,454
4856,480
4856,370
4856,358
4856,2
4856,13
4856,396
4856,186
4856,485
4856,42
4856,136
4856,373
4856,473
4856,65
4856,392
4856,161
4856,237
4856,488
4856,462
4856,28
4856,15
4856,33
4856,494
4856,46
4856,436
4856,466
4856,103
4856,687
4856,610
4856,248
4856,210
4856,1262
4856,31
4856,30
4856,6
4856,206
4856,45
4856,25
4856,79
4856,48
4856,846
4856,159
4856,88
4857,3440
4857,2178
4857,327
4857,98
4857,195
4857,509
4857,376
4857,206
4857,85
4857,974
4857,109
4857,161
4857,581
4857,439
4857,95
4857,15
4857,112
4857,30
4857,2656
4857,1866
4857,33
4857,159
4857,136
4857,42
4857,3225
4857,466
4857,902
4857,45
4857,605
4857,88
4857,25
4857,103
4857,2
4857,999
4857,248
4857,1063
4857,102
4858,1442
4858,1506
4858,1351
4858,1798
4858,1901
4858,932
4858,513
4858,50
4859,2766
4859,3792
4859,214
4859,308
4859,2921
4859,1497
4859,73
4859,1648
4859,196
4859,690
4859,1213
4859,153
4859,707
4859,2642
4859,3101
4859,315
4859,327
4859,2586
4859,152
4859,433
4859,3180
4859,23
4859,462
4859,747
4859,581
4859,2052
4859,222
4859,1581
4859,206
4859,33
4859,159
4859,45
4859,373
4859,2
4859,3055
4859,513
4859,431
4859,251
4860,932
4860,1446
4860,2275
4860,50
4860,88
4861,887
4861,513
4861,2982
4861,2921
4861,206
4861,3312
4861,3115
4861,624
4861,103
4861,156
4861,245
4861,1119
4861,171
4861,235
4861,634
4861,77
4861,46
4861,1756
4861,2498
4861,2540
4861,4385
4861,333
4861,2099
4861,187
4861,386
4861,4605
4861,4268
4861,230
4861,392
4861,480
4861,45
4861,237
4861,218
4861,1475
4861,3368
4861,25
4861,248
4861,31
4862,292
4862,2921
4862,2725
4862,64
4862,1834
4862,817
4862,145
4862,156
4862,245
4862,153
4862,541
4862,235
4862,3218
4862,3319
4862,3258
4862,463
4862,866
4862,2523
4862,999
4862,1732
4862,890
4862,949
4862,415
4862,1291
4862,23
4862,29
4862,782
4862,297
4862,4004
4862,995
4862,468
4862,388
4862,611
4862,1097
4862,396
4862,3264
4862,513
4862,222
4862,393
4862,147
4862,1230
4862,271
4862,3162
4862,2863
4862,747
4862,65
4862,240
4862,161
4862,981
4862,581
4862,3143
4862,1015
4862,230
4862,4831
4862,371
4862,527
4862,1086
4862,327
4862,1939
4862,1524
4862,2587
4862,2362
4862,1014
4862,1587
4862,1889
4862,915
4862,1002
4862,2817
4862,4474
4862,28
4862,4771
4862,2406
4862,821
4862,2023
4862,454
4862,204
4862,3368
4862,518
4862,433
4862,410
4862,470
4862,473
4862,15
4862,373
4862,370
4862,50
4862,1551
4862,8
4862,3136
4862,237
4862,248
4862,1011
4862,206
4862,13
4862,30
4862,33
4862,480
4862,2991
4862,2849
4862,21
4862,431
4862,956
4862,102
4862,540
4862,610
4862,462
4862,1058
4862,1276
4862,359
4862,169
4862,2064
4862,892
4862,1850
4862,612
4862,119
4862,32
4862,488
4862,1733
4862,101
4862,2568
4862,1159
4862,66
4862,42
4862,238
4862,46
4862,31
4862,239
4862,136
4862,500
4862,687
4862,25
4862,159
4862,45
4862,1781
4862,3225
4862,88
4862,2538
4862,2
4863,168
4863,2208
4863,235
4863,161
4863,415
4863,784
4863,25
4863,206
4863,45
4863,31
4863,432
4863,103
4863,114
4863,248
4863,136
4863,2
4863,396
4863,30
4863,159
4863,13
4864,33
4864,480
4864,159
4864,45
4864,88
4864,13
4864,206
4866,658
4866,51
4866,2559
4866,245
4867,297
4867,2849
4867,2991
4867,1524
4867,1939
4867,102
4867,359
4867,540
4867,454
4867,2023
4867,3136
4867,473
4867,15
4867,470
4867,892
4867,433
4867,1733
4867,518
4867,373
4867,32
4867,119
4867,612
4867,1551
4867,8
4867,370
4867,50
4867,237
4867,46
4867,239
4867,248
4867,1011
4867,33
4867,480
4867,500
4867,687
4867,25
4867,30
4867,88
4867,13
4867,206
4868,2387
4868,2361
4868,19
4868,70
4868,938
4868,100
4868,2380
4868,1497
4868,525
4868,449
4868,465
4868,146
4868,2445
4868,315
4868,214
4868,3296
4868,433
4868,99
4868,385
4868,999
4868,400
4868,581
4868,439
4868,466
4868,222
4868,2420
4868,1581
4868,498
4868,45
4868,31
4868,1010
4868,1524
4868,578
4868,804
4868,1498
4868,500
4868,248
4868,33
4868,700
4868,2453
4868,1850
4868,21
4868,2105
4868,1213
4868,3868
4868,169
4868,206
4868,3182
4868,610
4868,503
4868,1866
4868,470
4868,1023
4868,933
4868,88
4868,1048
4868,2351
4868,48
4868,1384
4868,1003
4868,16
4868,801
4868,425
4869,2568
4870,88
4870,206
4870,159
4871,461
4871,2428
4871,1465
4871,68
4871,529
4871,3125
4871,2989
4871,3468
4871,1617
4871,1850
4871,3093
4871,2498
4871,218
4871,432
4871,2810
4871,234
4871,1291
4871,2554
4871,500
4871,426
4871,200
4871,396
4871,169
4871,1135
4871,410
4871,240
4871,2090
4871,1103
4871,1727
4871,29
4871,679
4871,1551
4871,50
4871,485
4871,1086
4871,968
4871,31
4871,2320
4871,513
4871,112
4871,523
4871,65
4871,237
4871,381
4871,248
4871,33
4871,358
4871,30
4871,136
4871,917
4871,1011
4871,462
4871,1009
4871,3444
4871,1014
4871,999
4871,341
4871,2
4871,46
4871,470
4871,1010
4871,505
4871,42
4871,25
4871,1384
4871,8
4871,370
4871,431
4871,473
4871,868
4871,747
4871,373
4871,230
4871,610
4871,122
4871,6
4871,60
4871,327
4871,581
4871,161
4871,13
4871,45
4871,79
4871,15
4871,687
